surveyDate,GACDSA,GACISA,GACNSA,GACDISA,NOCDSA,NOCISA,NOCNSA,NOCDISA,SHCDSA,SHCISA,SHCNSA,SHCDISA,UOCDSA,UOCISA,UOCNSA,UOCDISA,DTCDSA,DTCISA,DTCNSA,DTCDISA,IVCDSA,IVCISA,IVCNSA,IVCDISA,PPCDSA,PPCISA,PPCNSA,PPCDISA,PRCDSA,PRCISA,PRCNSA,PRCDISA,NECDSA,NECISA,NECNSA,NECDISA,AWCDSA,AWCISA,AWCNSA,AWCDISA,ASCDSA,ASCISA,ASCNSA,ASCDISA,GAFDSA,GAFISA,GAFNSA,GAFDISA,NOFDSA,NOFISA,NOFNSA,NOFDISA,SHFDSA,SHFISA,SHFNSA,SHFDISA,UOFDSA,UOFISA,UOFNSA,UOFDISA,DTFDSA,DTFISA,DTFNSA,DTFDISA,IVFDSA,IVFISA,IVFNSA,IVFDISA,PPFDSA,PPFISA,PPFNSA,PPFDISA,PRFDSA,PRFISA,PRFNSA,PRFDISA,NEFDSA,NEFISA,NEFNSA,NEFDISA,AWFDSA,AWFISA,AWFNSA,AWFDISA,CEFDSA,CEFISA,CEFNSA,CEFDISA,ASFDSA,ASFISA,ASFNSA,ASFDISA
2010-05-31,20.0,38.3,41.7,18.3,18.9,32.0,49.1,13.1,23.2,33.2,43.6,10.0,19.7,11.8,68.4,-7.9,10.5,3.9,85.5,-6.6,26.3,27.6,46.1,1.3,1.3,46.1,52.6,44.7,10.5,15.8,73.7,5.3,12.5,28.7,58.8,16.1,16.9,14.3,68.8,-2.6,ND,ND,ND,ND,12.0,54.8,33.2,42.8,13.2,54.8,32.0,41.6,16.6,53.1,30.3,36.5,6.6,25.0,68.4,18.4,9.2,3.9,86.8,-5.3,28.9,27.6,43.4,-1.3,3.9,50.0,46.1,46.1,10.5,34.2,55.3,23.7,11.7,38.6,49.7,27.0,11.8,17.1,71.1,5.3,3.9,42.1,53.9,38.2,ND,ND,ND,ND
2010-06-30,17.0,36.8,46.2,19.9,15.6,36.1,48.4,20.5,18.8,40.1,41.1,21.3,12.3,11.1,76.5,-1.2,8.6,18.5,72.8,9.9,22.2,21.0,56.8,-1.2,7.4,34.6,58.0,27.2,9.9,14.8,75.3,4.9,14.3,24.9,60.8,10.6,11.6,21.4,67.0,9.8,ND,ND,ND,ND,8.9,58.7,32.4,49.9,8.4,56.8,34.8,48.5,9.1,56.1,34.7,47.0,12.3,18.5,69.1,6.2,11.1,11.1,77.8,0.0,25.9,24.7,49.4,-1.2,6.2,48.1,45.7,42.0,4.9,33.3,61.7,28.4,11.5,42.8,45.7,31.3,13.6,19.8,66.7,6.2,9.9,38.3,51.9,28.4,ND,ND,ND,ND
2010-07-31,22.0,27.1,50.9,5.2,22.9,33.0,44.1,10.0,24.3,30.9,44.8,6.6,25.4,9.5,65.1,-15.9,15.9,7.9,76.2,-7.9,19.0,25.4,55.6,6.3,4.8,30.2,65.1,25.4,11.1,9.5,79.4,-1.6,14.4,23.2,62.4,8.8,19.6,15.6,64.8,-3.9,ND,ND,ND,ND,9.2,55.3,35.5,46.0,10.7,51.2,38.1,40.5,13.0,50.9,36.1,38.0,15.9,20.6,63.5,4.8,14.3,11.1,74.6,-3.2,20.6,20.6,58.7,0.0,6.3,47.6,46.0,41.3,9.5,27.0,63.5,17.5,11.0,29.0,60.0,18.0,14.3,12.7,73.0,-1.6,14.3,28.6,57.1,14.3,ND,ND,ND,ND
2010-08-31,21.3,31.2,47.5,10.0,26.9,28.7,44.4,1.7,33.6,28.6,37.8,-5.0,22.9,12.9,64.3,-10.0,8.6,8.6,82.9,0.0,25.7,28.6,45.7,2.9,5.7,25.7,68.6,20.0,10.0,7.1,82.9,-2.9,13.5,24.4,62.0,10.9,12.1,14.6,73.3,2.5,ND,ND,ND,ND,5.2,48.2,46.5,43.0,11.7,52.4,35.9,40.7,11.3,48.3,40.4,36.9,11.4,15.7,72.9,4.3,14.3,8.6,77.1,-5.7,22.9,25.7,51.4,2.9,8.6,38.6,52.9,30.0,7.1,30.0,62.9,22.9,10.3,34.6,55.1,24.3,7.1,14.3,78.6,7.1,11.4,34.3,54.3,22.9,ND,ND,ND,ND
2010-09-30,27.6,37.4,34.9,9.8,25.2,32.3,42.6,7.1,27.8,35.1,37.2,7.3,22.4,16.4,61.2,-6.0,19.4,7.5,73.1,-11.9,23.9,25.4,50.7,1.5,7.5,29.9,62.7,22.4,11.9,13.4,74.6,1.5,12.5,27.2,60.3,14.7,15.6,19.6,64.8,3.9,ND,ND,ND,ND,11.1,50.8,38.2,39.7,11.0,45.9,43.1,34.9,12.3,49.1,38.6,36.9,17.9,13.4,68.7,-4.5,14.9,9.0,76.1,-6.0,23.9,26.9,49.3,3.0,9.0,44.8,46.3,35.8,11.9,26.9,61.2,14.9,11.0,34.0,55.0,23.0,10.4,16.4,73.1,6.0,11.9,37.3,50.7,25.4,ND,ND,ND,ND
2010-10-31,19.5,34.6,45.8,15.1,21.9,32.3,45.8,10.4,21.5,36.2,42.4,14.7,16.7,15.0,68.3,-1.7,13.3,6.7,80.0,-6.7,35.0,23.3,41.7,-11.7,5.0,35.0,60.0,30.0,5.0,13.3,81.7,8.3,11.3,27.5,61.2,16.3,18.8,18.9,62.3,0.1,ND,ND,ND,ND,9.2,55.1,35.7,45.9,8.9,46.7,44.4,37.8,8.8,51.4,39.9,42.6,11.7,16.7,71.7,5.0,6.7,11.7,81.7,5.0,16.7,26.7,56.7,10.0,3.3,43.3,53.3,40.0,10.0,30.0,60.0,20.0,8.3,39.0,52.7,30.7,5.0,16.7,78.3,11.7,8.3,33.3,58.3,25.0,ND,ND,ND,ND
2010-11-30,25.6,18.2,56.2,-7.5,36.8,15.3,47.9,-21.5,27.2,22.5,50.3,-4.6,27.3,2.6,70.1,-24.7,11.7,2.6,85.7,-9.1,26.0,26.0,48.1,0.0,6.5,28.6,64.9,22.1,9.1,6.5,84.4,-2.6,10.2,25.1,64.7,14.9,15.8,7.6,76.5,-8.2,ND,ND,ND,ND,5.6,56.9,37.5,51.3,7.2,56.5,36.4,49.3,7.3,49.6,43.1,42.4,11.7,24.7,63.6,13.0,10.4,7.8,81.8,-2.6,18.2,31.2,50.6,13.0,5.2,45.5,49.4,40.3,10.4,45.5,44.2,35.1,10.4,39.3,50.3,28.9,9.1,22.1,68.8,13.0,14.3,37.7,48.1,23.4,ND,ND,ND,ND
2010-12-31,19.4,31.2,49.4,11.8,25.4,30.6,44.0,5.1,22.4,30.9,46.7,8.6,28.4,10.2,61.4,-18.2,12.5,5.7,81.8,-6.8,35.2,19.3,45.5,-15.9,8.0,36.4,55.7,28.4,6.8,10.2,83.0,3.4,18.2,24.1,57.7,5.9,17.4,12.9,69.7,-4.5,ND,ND,ND,ND,8.2,50.0,41.9,41.8,8.2,51.0,40.8,42.8,9.1,53.1,37.8,44.0,10.2,25.0,64.8,14.8,8.0,12.5,79.5,4.5,23.9,22.7,53.4,-1.1,3.4,61.4,35.2,58.0,5.7,44.3,50.0,38.6,10.1,35.9,54.0,25.7,8.0,25.0,67.0,17.0,12.5,35.2,52.3,22.7,ND,ND,ND,ND
2011-01-31,20.6,30.4,49.0,9.8,24.5,32.9,42.6,8.3,16.9,37.0,46.1,20.1,22.1,10.5,67.4,-11.6,11.6,5.3,83.2,-6.3,18.9,23.2,57.9,4.2,5.3,41.1,53.7,35.8,4.2,20.0,75.8,15.8,14.0,24.3,61.7,10.3,17.1,20.5,62.5,3.4,ND,ND,ND,ND,3.3,56.5,40.2,53.1,6.1,52.1,41.8,46.0,8.0,52.8,39.1,44.8,13.7,23.2,63.2,9.5,7.4,15.8,76.8,8.4,13.7,28.4,57.9,14.7,6.3,66.3,27.4,60.0,5.3,47.4,47.4,42.1,13.9,33.3,52.8,19.3,9.5,25.3,65.3,15.8,8.4,43.2,48.4,34.7,ND,ND,ND,ND
2011-02-28,21.6,33.8,44.6,12.2,24.5,33.7,41.7,9.2,26.2,34.4,39.5,8.2,20.5,15.7,63.9,-4.8,9.6,9.6,80.7,0.0,16.9,26.5,56.6,9.6,2.4,48.2,49.4,45.8,7.2,24.1,68.7,16.9,12.6,18.7,68.7,6.1,10.9,17.5,71.7,6.6,ND,ND,ND,ND,14.2,56.7,29.1,42.5,14.6,51.6,33.8,37.0,15.2,50.6,34.2,35.4,13.3,18.1,68.7,4.8,3.6,16.9,79.5,13.3,15.7,28.9,55.4,13.3,2.4,57.8,39.8,55.4,6.0,33.7,60.2,27.7,10.4,31.3,58.3,21.0,3.6,21.7,74.7,18.1,6.0,33.7,60.2,27.7,ND,ND,ND,ND
2011-03-31,17.9,30.3,51.8,12.4,24.3,30.6,45.1,6.2,28.0,30.4,41.5,2.4,16.9,19.5,63.6,2.6,11.7,10.4,77.9,-1.3,23.4,27.3,49.4,3.9,0.0,53.2,46.8,53.2,5.2,26.0,68.8,20.8,16.2,25.8,58.0,9.5,14.5,22.7,62.8,8.2,ND,ND,ND,ND,6.7,52.2,41.1,45.5,9.3,48.5,42.3,39.2,12.3,48.9,38.8,36.7,13.0,19.5,67.5,6.5,11.7,6.5,81.8,-5.2,19.5,27.3,53.2,7.8,1.3,72.7,26.0,71.4,2.6,39.0,58.4,36.4,15.1,34.7,50.2,19.6,7.8,18.2,74.0,10.4,13.0,35.1,51.9,22.1,ND,ND,ND,ND
2011-04-30,14.9,33.9,51.3,19.0,18.6,32.7,48.7,14.1,18.2,38.7,43.0,20.5,12.8,15.4,71.8,2.6,11.5,10.3,78.2,-1.3,23.1,21.8,55.1,-1.3,2.6,60.3,37.2,57.7,2.6,29.5,67.9,26.9,11.9,27.6,60.4,15.7,10.2,18.0,71.8,7.9,ND,ND,ND,ND,12.8,53.5,33.7,40.7,12.8,49.6,37.7,36.8,13.6,45.1,41.3,31.5,11.5,19.2,69.2,7.7,12.8,10.3,76.9,-2.6,16.7,30.8,52.6,14.1,6.4,62.8,30.8,56.4,6.4,44.9,48.7,38.5,14.4,39.5,46.1,25.1,11.5,17.9,70.5,6.4,5.1,34.6,60.3,29.5,ND,ND,ND,ND
2011-05-31,11.3,21.8,66.9,10.4,17.0,30.6,52.4,13.7,10.7,33.7,55.6,23.0,16.1,25.8,58.1,9.7,9.7,11.8,78.5,2.2,17.2,28.0,54.8,10.8,0.0,69.9,30.1,69.9,5.4,33.3,61.3,28.0,8.9,27.4,63.7,18.5,5.7,25.9,68.4,20.3,ND,ND,ND,ND,6.7,59.8,33.5,53.1,8.8,57.7,33.6,48.9,9.3,52.3,38.5,43.0,8.6,28.0,63.4,19.4,8.6,15.1,76.3,6.5,23.7,28.0,48.4,4.3,2.2,71.0,26.9,68.8,5.4,40.9,53.8,35.5,15.3,33.9,50.9,18.6,10.8,23.7,65.6,12.9,5.4,35.5,59.1,30.1,ND,ND,ND,ND
2011-06-30,23.4,18.1,58.4,-5.3,23.7,22.6,53.7,-1.1,23.9,22.5,53.7,-1.4,14.3,14.3,71.4,0.0,11.2,8.2,80.6,-3.1,26.5,27.6,45.9,1.0,2.0,58.2,39.8,56.1,6.1,17.3,76.5,11.2,13.0,21.0,66.0,7.9,15.1,12.8,72.1,-2.2,ND,ND,ND,ND,15.1,48.9,36.0,33.8,15.1,42.9,42.0,27.8,15.2,44.5,40.3,29.3,20.4,11.2,68.4,-9.2,12.2,14.3,73.5,2.0,31.6,22.4,45.9,-9.2,3.1,58.2,38.8,55.1,11.2,30.6,58.2,19.4,16.7,25.9,57.3,9.2,13.3,11.2,75.5,-2.0,11.2,37.8,51.0,26.5,ND,ND,ND,ND
2011-07-31,26.8,20.5,52.8,-6.3,31.2,26.6,42.2,-4.6,27.2,29.3,43.5,2.1,24.4,12.2,63.3,-12.2,11.1,12.2,76.7,1.1,26.7,21.1,52.2,-5.6,4.4,47.8,47.8,43.3,8.9,14.4,76.7,5.6,16.4,17.1,66.5,0.8,16.7,4.2,79.1,-12.5,ND,ND,ND,ND,12.5,50.8,36.7,38.2,14.7,47.4,37.9,32.8,11.5,48.0,40.6,36.5,12.2,17.8,70.0,5.6,7.8,14.4,77.8,6.7,24.4,25.6,50.0,1.1,5.6,56.7,37.8,51.1,8.9,38.9,52.2,30.0,11.2,33.7,55.1,22.5,8.9,11.1,80.0,2.2,10.0,32.2,57.8,22.2,ND,ND,ND,ND
2011-08-31,30.3,26.3,43.4,-3.9,33.6,29.6,36.8,-4.0,25.3,32.7,42.0,7.4,26.1,10.9,63.0,-15.2,12.0,12.0,76.1,0.0,30.4,22.8,46.7,-7.6,6.5,34.8,58.7,28.3,13.0,15.2,71.7,2.2,18.3,18.2,63.5,-0.1,19.9,12.1,67.9,-7.8,ND,ND,ND,ND,17.5,36.9,45.6,19.4,18.8,36.5,44.7,17.7,18.6,39.3,42.1,20.7,15.2,8.7,76.1,-6.5,14.1,8.7,77.2,-5.4,23.9,31.5,44.6,7.6,4.3,46.7,48.9,42.4,8.7,23.9,67.4,15.2,20.1,32.7,47.2,12.6,13.0,8.7,78.3,-4.3,18.5,27.2,54.3,8.7,ND,ND,ND,ND
2011-09-30,26.5,22.2,51.3,-4.4,26.2,21.6,52.2,-4.6,31.7,24.6,43.7,-7.0,23.9,16.3,59.8,-7.6,9.8,8.7,81.5,-1.1,32.6,20.7,46.7,-12.0,2.2,34.8,63.0,32.6,8.7,17.4,73.9,8.7,16.6,12.7,70.6,-3.9,16.5,12.3,71.2,-4.1,ND,ND,ND,ND,20.0,42.5,37.5,22.5,17.1,40.6,42.3,23.5,17.0,39.5,43.5,22.5,20.7,14.1,65.2,-6.5,13.0,5.4,81.5,-7.6,26.1,23.9,50.0,-2.2,1.1,54.3,44.6,53.3,10.9,33.7,55.4,22.8,17.9,26.5,55.5,8.6,19.6,13.0,67.4,-6.5,15.2,25.0,59.8,9.8,ND,ND,ND,ND
2011-10-31,23.2,17.5,59.2,-5.7,28.0,29.6,42.4,1.7,26.0,30.1,43.9,4.1,18.0,13.5,68.5,-4.5,7.9,6.7,85.4,-1.1,29.2,20.2,50.6,-9.0,6.7,29.2,64.0,22.5,7.9,12.4,79.8,4.5,17.0,18.5,64.5,1.5,16.4,11.3,72.3,-5.1,ND,ND,ND,ND,20.2,34.7,45.0,14.5,21.5,40.9,37.5,19.4,18.1,41.4,40.4,23.3,16.9,18.0,65.2,1.1,12.4,5.6,82.0,-6.7,28.1,12.4,59.6,-15.7,6.7,47.2,46.1,40.4,10.1,28.1,61.8,18.0,16.0,27.1,57.0,11.1,14.6,12.4,73.0,-2.2,16.9,24.7,58.4,7.9,ND,ND,ND,ND
2011-11-30,21.5,26.3,52.2,4.8,25.5,27.0,47.5,1.5,17.1,29.4,53.6,12.3,20.7,13.4,65.9,-7.3,8.5,8.5,82.9,0.0,28.0,15.9,56.1,-12.2,8.5,26.8,64.6,18.3,12.2,18.3,69.5,6.1,13.9,16.3,69.8,2.4,6.7,13.0,80.3,6.4,ND,ND,ND,ND,10.5,45.9,43.6,35.4,14.8,45.4,39.8,30.5,13.8,46.7,39.6,32.9,11.0,17.1,72.0,6.1,9.8,11.0,79.3,1.2,22.0,24.4,53.7,2.4,6.1,42.7,51.2,36.6,9.8,35.4,54.9,25.6,12.2,27.2,60.6,15.0,9.8,18.3,72.0,8.5,11.0,36.6,52.4,25.6,ND,ND,ND,ND
2011-12-31,21.7,33.4,44.9,11.6,24.4,34.5,41.1,10.1,18.7,42.1,39.1,23.4,27.9,12.8,59.3,-15.1,11.6,11.6,76.7,0.0,29.1,25.6,45.3,-3.5,4.7,29.1,66.3,24.4,7.0,10.5,82.6,3.5,12.1,23.5,64.4,11.4,12.1,21.5,66.4,9.5,ND,ND,ND,ND,10.8,56.2,33.0,45.5,11.2,54.7,34.1,43.5,12.0,52.7,35.3,40.7,14.0,22.1,64.0,8.1,8.1,10.5,81.4,2.3,19.8,29.1,51.2,9.3,2.3,59.3,38.4,57.0,8.1,44.2,47.7,36.0,13.5,34.7,51.8,21.2,5.8,27.9,66.3,22.1,12.8,36.0,51.2,23.3,ND,ND,ND,ND
2012-01-31,21.1,32.9,46.0,11.7,21.1,29.8,49.2,8.7,16.6,36.1,47.3,19.5,20.9,15.4,63.7,-5.5,11.0,7.7,81.3,-3.3,19.8,26.4,53.8,6.6,5.5,31.9,62.6,26.4,3.3,26.4,70.3,23.1,9.5,22.9,67.7,13.4,7.9,14.7,77.4,6.8,ND,ND,ND,ND,6.9,57.7,35.4,50.8,10.9,55.4,33.8,44.5,9.8,53.8,36.4,43.9,13.2,18.7,68.1,5.5,3.3,9.9,86.8,6.6,19.8,30.8,49.5,11.0,3.3,57.1,39.6,53.8,8.8,39.6,51.6,30.8,9.4,33.4,57.1,24.0,4.4,22.0,73.6,17.6,13.2,38.5,48.4,25.3,ND,ND,ND,ND
2012-02-29,13.2,30.8,56.0,17.6,18.3,25.4,56.3,7.1,15.7,33.6,50.7,17.8,18.8,11.8,69.4,-7.1,3.5,4.7,91.8,1.2,22.4,17.6,60.0,-4.7,0.0,25.9,74.1,25.9,4.7,20.0,75.3,15.3,7.9,20.8,71.3,12.9,8.2,15.7,76.2,7.5,ND,ND,ND,ND,7.6,53.9,38.5,46.2,12.3,50.1,37.6,37.7,12.8,53.8,33.3,41.0,15.3,20.0,64.7,4.7,10.6,12.9,76.5,2.4,22.4,32.9,44.7,10.6,1.2,63.5,35.3,62.4,4.7,38.8,56.5,34.1,10.8,36.0,53.2,25.2,5.9,24.7,69.4,18.8,8.2,40.0,51.8,31.8,ND,ND,ND,ND
2012-03-31,16.3,31.8,51.9,15.5,21.9,26.4,51.7,4.5,17.6,32.7,49.8,15.1,14.8,13.6,71.6,-1.2,3.7,11.1,85.2,7.4,24.7,24.7,50.6,0.0,0.0,50.6,49.4,50.6,6.2,19.8,74.1,13.6,9.2,22.5,68.3,13.3,7.3,20.4,72.4,13.1,ND,ND,ND,ND,7.9,51.8,40.3,43.8,11.9,49.8,38.3,37.9,11.7,51.2,37.1,39.5,11.1,19.8,69.1,8.6,8.6,13.6,77.8,4.9,21.0,25.9,53.1,4.9,0.0,66.7,33.3,66.7,6.2,38.3,55.6,32.1,7.0,34.8,58.2,27.7,7.4,28.4,64.2,21.0,7.4,39.5,53.1,32.1,ND,ND,ND,ND
2012-04-30,21.6,29.1,49.3,7.4,23.4,27.6,49.0,4.2,23.2,29.1,47.7,6.0,18.1,10.8,71.1,-7.2,4.8,9.6,85.5,4.8,24.1,25.3,50.6,1.2,2.4,48.2,49.4,45.8,2.4,21.7,75.9,19.3,9.9,22.2,67.9,12.3,12.5,15.6,71.9,3.1,ND,ND,ND,ND,7.9,48.5,43.7,40.6,13.9,52.3,33.8,38.4,13.2,51.5,35.3,38.4,7.2,16.9,75.9,9.6,9.6,10.8,79.5,1.2,18.1,22.9,59.0,4.8,1.2,51.8,47.0,50.6,3.6,26.5,69.9,22.9,8.5,29.7,61.8,21.1,6.0,16.9,77.1,10.8,4.8,36.1,59.0,31.3,ND,ND,ND,ND
2012-05-31,23.0,38.1,38.9,15.2,28.6,35.6,35.7,7.0,23.8,44.5,31.8,20.7,19.3,14.5,66.3,-4.8,8.4,8.4,83.1,0.0,21.7,26.5,51.8,4.8,1.2,38.6,60.2,37.3,7.2,19.3,73.5,12.0,2.8,18.7,78.5,15.9,12.4,20.8,66.8,8.4,ND,ND,ND,ND,16.3,48.8,34.9,32.5,15.6,47.5,36.9,31.9,17.6,44.1,38.3,26.5,14.5,14.5,71.1,0.0,7.2,9.6,83.1,2.4,28.9,18.1,53.0,-10.8,0.0,57.8,42.2,57.8,8.4,31.3,60.2,22.9,14.5,25.8,59.8,11.3,10.8,19.3,69.9,8.4,14.5,33.7,51.8,19.3,ND,ND,ND,ND
2012-06-30,26.7,28.4,45.0,1.7,28.1,31.3,40.6,3.2,24.7,34.8,40.5,10.1,18.6,13.4,68.0,-5.2,11.3,11.3,77.3,0.0,28.9,20.6,50.5,-8.2,9.3,28.9,61.9,19.6,12.4,13.4,74.2,1.0,13.3,22.9,63.8,9.6,13.3,15.6,71.1,2.3,ND,ND,ND,ND,14.4,42.1,43.5,27.8,16.2,44.4,39.4,28.2,15.5,39.8,44.7,24.4,19.6,11.3,69.1,-8.2,11.3,10.3,78.4,-1.0,36.1,20.6,43.3,-15.5,6.2,40.2,53.6,34.0,8.2,25.8,66.0,17.5,11.4,31.6,56.9,20.2,16.5,18.6,64.9,2.1,12.4,34.0,53.6,21.6,ND,ND,ND,ND
2012-07-31,25.7,28.3,46.1,2.6,29.3,26.1,44.6,-3.2,23.4,32.9,43.7,9.4,22.2,8.6,69.1,-13.6,9.9,8.6,81.5,-1.2,22.2,22.2,55.6,0.0,8.6,16.0,75.3,7.4,7.4,11.1,81.5,3.7,6.7,25.0,68.3,18.3,12.0,16.2,71.8,4.2,ND,ND,ND,ND,15.7,39.9,44.4,24.3,15.9,37.5,46.6,21.6,16.6,39.2,44.2,22.6,18.5,12.3,69.1,-6.2,18.5,6.2,75.3,-12.3,29.6,19.8,50.6,-9.9,4.9,40.7,54.3,35.8,7.4,23.5,69.1,16.0,15.5,27.1,57.3,11.6,19.8,14.8,65.4,-4.9,11.1,30.9,58.0,19.8,ND,ND,ND,ND
2012-08-31,26.7,23.9,49.4,-2.8,29.7,26.7,43.6,-2.9,23.1,29.8,47.0,6.7,24.7,14.1,61.2,-10.6,17.6,10.6,71.8,-7.1,29.4,21.2,49.4,-8.2,5.9,22.4,71.8,16.5,9.4,11.8,78.8,2.4,8.7,21.8,69.6,13.1,14.7,13.2,72.1,-1.5,ND,ND,ND,ND,19.0,37.6,43.4,18.6,19.2,33.3,47.5,14.1,17.4,38.7,43.9,21.3,21.2,10.6,68.2,-10.6,14.1,3.5,82.4,-10.6,27.1,17.6,55.3,-9.4,7.1,38.8,54.1,31.8,11.8,25.9,62.4,14.1,13.8,23.2,63.0,9.4,15.3,7.1,77.6,-8.2,15.3,28.2,56.5,12.9,ND,ND,ND,ND
2012-09-30,27.9,20.9,51.2,-7.0,30.1,19.6,50.3,-10.5,23.9,28.7,47.4,4.8,24.5,9.6,66.0,-14.9,9.6,11.7,78.7,2.1,20.2,20.2,59.6,0.0,5.3,24.5,70.2,19.1,7.4,12.8,79.8,5.3,13.0,19.2,67.8,6.3,12.6,10.4,77.0,-2.1,ND,ND,ND,ND,14.7,41.7,43.5,27.0,16.6,44.6,38.8,27.9,17.2,40.6,42.3,23.4,23.4,8.5,68.1,-14.9,12.8,5.3,81.9,-7.4,22.3,18.1,59.6,-4.3,3.2,43.6,53.2,40.4,6.4,29.8,63.8,23.4,13.3,29.7,57.0,16.4,11.7,13.8,74.5,2.1,13.8,26.6,59.6,12.8,ND,ND,ND,ND
2012-10-31,28.3,23.7,48.1,-4.6,30.7,24.1,45.3,-6.6,30.8,28.1,41.1,-2.8,29.0,10.8,60.2,-18.3,11.8,7.5,80.6,-4.3,25.8,23.7,50.5,-2.2,6.5,23.7,69.9,17.2,8.6,12.9,78.5,4.3,15.9,15.3,68.8,-0.6,15.4,11.3,73.3,-4.0,ND,ND,ND,ND,20.4,40.4,39.2,20.1,20.6,42.8,36.6,22.2,23.5,41.2,35.4,17.7,20.4,12.9,66.7,-7.5,17.2,6.5,76.3,-10.8,24.7,20.4,54.8,-4.3,6.5,50.5,43.0,44.1,9.7,34.4,55.9,24.7,21.5,27.2,51.3,5.6,18.3,6.5,75.3,-11.8,21.5,28.0,50.5,6.5,ND,ND,ND,ND
2012-11-30,23.0,22.1,54.9,-0.9,24.9,31.0,44.1,6.1,17.5,33.4,49.1,15.9,21.3,10.1,68.5,-11.2,13.5,12.4,74.2,-1.1,29.2,16.9,53.9,-12.4,3.4,18.0,78.7,14.6,9.0,14.6,76.4,5.6,23.1,15.7,61.1,-7.4,15.3,13.6,71.1,-1.7,ND,ND,ND,ND,21.6,39.9,38.4,18.3,24.6,40.4,35.0,15.8,19.2,45.1,35.7,25.8,14.6,16.9,68.5,2.2,12.4,9.0,78.7,-3.4,23.6,24.7,51.7,1.1,4.5,43.8,51.7,39.3,16.9,32.6,50.6,15.7,21.6,20.6,57.8,-1.0,18.0,18.0,64.0,0.0,19.1,28.1,52.8,9.0,ND,ND,ND,ND
2012-12-31,23.4,17.5,59.1,-5.8,23.1,23.3,53.5,0.2,17.2,28.6,54.2,11.3,19.4,12.9,67.7,-6.5,9.7,7.5,82.8,-2.2,30.1,18.3,51.6,-11.8,4.3,20.4,75.3,16.1,10.8,11.8,77.4,1.1,15.8,13.1,71.1,-2.8,11.6,9.7,78.7,-2.0,ND,ND,ND,ND,20.8,39.7,39.5,18.9,22.9,42.0,35.0,19.1,18.3,41.1,40.6,22.7,12.9,16.1,71.0,3.2,11.8,11.8,76.3,0.0,23.7,20.4,55.9,-3.2,1.1,52.7,46.2,51.6,9.7,35.5,54.8,25.8,14.1,22.9,63.0,8.8,11.8,17.2,71.0,5.4,17.2,30.1,52.7,12.9,ND,ND,ND,ND
2013-01-31,32.4,25.1,42.4,-7.3,36.0,25.1,38.9,-10.9,28.2,26.2,45.6,-2.1,18.3,10.8,71.0,-7.5,10.8,8.6,80.6,-2.2,24.7,16.1,59.1,-8.6,2.2,24.7,73.1,22.6,7.5,18.3,74.2,10.8,15.5,12.0,72.5,-3.4,15.5,11.4,73.1,-4.1,ND,ND,ND,ND,17.8,39.5,42.7,21.7,17.8,41.5,40.7,23.7,19.9,44.2,35.9,24.3,10.8,11.8,77.4,1.1,8.6,8.6,82.8,0.0,23.7,24.7,51.6,1.1,4.3,43.0,52.7,38.7,8.6,30.1,61.3,21.5,18.8,20.5,60.7,1.7,11.8,15.1,73.1,3.2,18.3,22.6,59.1,4.3,ND,ND,ND,ND
2013-02-28,18.9,28.4,52.7,9.4,22.5,34.8,42.7,12.3,23.5,34.2,42.2,10.7,17.2,15.2,67.7,-2.0,10.1,12.1,77.8,2.0,24.2,24.2,51.5,0.0,1.0,27.3,71.7,26.3,8.1,16.2,75.8,8.1,9.9,17.7,72.4,7.9,14.0,9.0,77.0,-5.1,ND,ND,ND,ND,15.3,47.2,37.5,31.9,16.8,43.9,39.3,27.0,19.9,46.9,33.2,27.0,15.2,17.2,67.7,2.0,11.1,9.1,79.8,-2.0,23.2,23.2,53.5,0.0,3.0,47.5,49.5,44.4,12.1,25.3,62.6,13.1,15.0,24.4,60.7,9.4,9.1,20.2,70.7,11.1,14.1,28.3,57.6,14.1,ND,ND,ND,ND
2013-03-31,22.8,27.8,49.4,5.0,23.8,28.7,47.5,4.8,23.4,29.6,47.0,6.3,10.8,8.6,80.6,-2.2,7.5,5.4,87.1,-2.2,21.5,16.1,62.4,-5.4,3.2,29.0,67.7,25.8,7.5,9.7,82.8,2.2,13.9,15.8,70.2,1.9,12.7,7.3,80.0,-5.4,ND,ND,ND,ND,13.9,48.7,37.4,34.9,12.0,45.2,42.8,33.2,11.6,50.6,37.8,39.0,8.6,15.1,76.3,6.5,8.6,10.8,80.6,2.2,23.7,22.6,53.8,-1.1,2.2,52.7,45.2,50.5,5.4,29.0,65.6,23.7,11.5,25.7,62.8,14.2,9.7,11.8,78.5,2.2,10.8,25.8,63.4,15.1,ND,ND,ND,ND
